A,B
restaurante acogedor comida calidad servicio,comida
descuento atrapalo relacion calidadprecio    pareceria caro,precio
trato com restaurante acogedor comida calidad servicio,comida
trato comida categoria duda repetir,servicio
comida correcta desangelado local mesas,comida
menu degustacion correcto alardes,comida
destacar servicio agradables pendientes detalles,servicio
comida deliciosa tomamos carpaccio buey entrante albondigas dorada confit pato principales cocinados confit riquiiiisimo,comida
postre coulant chocolate helado mango tb rico,comida
carta vinos referencias interesante,comida
comida preservacion servicio atencion,servicio
comida    ciento descuento servicio,servicio
velada agradable ambiente restaurante trato personal atendio,ambiente
comida rica,comida
comida excelente descubri opcion platos vegetarianos genial,comida
sitio chulo,ambiente
relacion calidad precio reservamos menu degustacion verano    gusto muchisimo destacar musaca espectacular,comida
comida servicio fantastico,servicio
agradable servicio estupendo comida riquisima precio aceptable descuento atrapalo,servicio
relacion calidadprecio estupenda platos exquisitos,comida
servicio presentacion cocina calidad,servicio
platos exquisitos atencion inmejorable,servicio
plato recomendado,comida
pareja cenar encanto comida,comida
sitio grande acogedor,ambiente
platos variados,comida
tranquilo simpatico perfeccionado almuerzo,ambiente
camareros atentos,servicio
platos deliciosos mezcla sabores apasionante ambiente unico,comida
especial cena especial,ambiente
decoracion cuidada salon tranquilo ruido movimiento ayuda cena especial,ambiente
atendio llegar markmuy profesional pendiente sintieramos casa,servicio
cena sabrosa trabajada,comida
optamos menu   arrepentimos,comida
comida excelente presentada,comida
bonito ambientado salas acogedoras separacion mesas,ambiente
menu simple precio,comida
comida estupenda precio servicio excepcional,servicio
encanto sitio probamos delicioso,comida
servicio excelente atendieron camareros super atentos,servicio
comida escasa insulsa,comida
precio comida pensaba iba impresionar,comida
genial menu degustacion pareja,comida
ambiente bonito discreto,ambiente
comida riquisima,comida
yogurt ralladura zanahoria denominaban   arroz zanahoria langostinos,comida
postre vasito stracciatella brownie,comida
comida insulsa escasa,comida
reunion amigas juventud pleno mes agosto menu fresco rico fenomenalmente servido,comida
encanto especial intimo tranquilo,ambiente
musica clasica velitas,ambiente
cenamos fenomenal precio economico local precioso comida exquisita personal amable,ambiente
ambiente platos sabrosos presentacion,comida
buscas romantico exquisito ambiente trato comer dudes,ambiente
velada romantica restaurante precioso acogedor ideal parejas amigos buscando calma ambiente tranquilo delicado,ambiente
cocina sobresaliente,comida
incluia platos elegir exquisito,comida
carrillera delicia merluza postre locura,comida
alta cocina alcance,comida
raciones perfectas,comida
muy pena tirar comida pequenas,comida
cocina calidad,comida
adorable cenar musica clasica velas,ambiente
velada excepcional atencion comida ambiente perfecto,servicio
elegimos menu degustacion comida buenisima cantidades generosas,comida
servicio estupendo atentos rapidos,servicio
describir trato comida dificil opinar,comida
calidad servicio precio,servicio
esposa servicio carne,servicio
menu agnus calidadprecio carne riquisima,comida
comimos genial,comida
celiaca atencion espectacular,servicio
buenisima comida excelente ambiente trato publico,ambiente
bonito sitio diario miercoles restaurante camareros atentos,servicio
degustamos menu rico,comida
trato ambiente comida desear,ambiente
salimos mujer satisfechos comida genial atencion,servicio
sitio degustar carne argentina,comida
excelente atencion comida  musica excelente ambiente encanto,ambiente
servicio calidad,servicio
comida trato agradable,comida
menu    entrantes decepcionantes cantidad variedad,comida
menu degustacion tremendamente pesado,comida
abundante falto servir platos calientes,comida
sitio acogedor servicio,servicio
presentada falta especias sabores,comida
decoracion abandonada tirando cubre,ambiente
camareros perfectos,servicio
desilusiono viernes noche espectaculo elegi restaurante,ambiente
comida escasa menu salimos hambre,comida
queria probar comida gusto sitio,ambiente
comida rica ambiente agradable tranquilo,comida
excelente calidadprecio comida deliciosa servicio rapido atento,comida
servicio comida fria apetecible,servicio
encanta comida detalles servirla,comida
sabor autentico ponen sobra,comida
menu rico completo atencion estupenda,servicio
comida ambiente servicio amable,ambiente
rica cena menu combo degustar serie platos totalmente espectaculo noches viernes sabado,comida
ambiente trato cercano comida deliciosa,ambiente
rico servicio,servicio
comida,comida
comer autentica comida arabe servicio falla local,servicio
precio asequible comida rica sabores,comida
local anticuado tamano mesas justas,ambiente
moruno dulces riquisimos,comida
cantidad comida comer,comida
comida buenisima precio,comida
menu degustacion exito,comida
pruebas platos,comida
comimos personas,comida
personal amable sitio tranquilo,servicio
comida excelente platos elaborados caseros,comida
platos gustaron falafel pastela cuscus pollo olvidar pastelitos hojaldre,comida
sitio bonito decoracion curiosa trato estupendo,servicio
abrian verano ambiente tranquilo atencion correcta trato cercano comida buenisima,servicio
recomendable ambiente tranquilo,ambiente
comida agradable casa,comida
estupenda relacion calidadprecio,precio
platos caseros elaborados recien hechos cantidad justa,comida
maravillosa trato calidad comida,servicio
cenar marido teatro cena corrientenada malo digno resaltar,comida
atendio duena local estupendamente decorado cuadros quijote forjas libros lados ambientacion cuidada,ambiente
empezamos entrantes exquisitos cocinados sabrosos seguimos segundos,comida
hamburguesa hamburguesa buey pasando solomillo albondigas pescados salmon,comida
cocinado,comida
probamos postres caseros dulces estupendos chocolate blanco leche,comida
tarta queso tartas queso probado ligera sabor excepcional,comida
ambiente agradable cena anfitriona,ambiente
atencion servicio calidad comida precio espectaculares,servicio
cenar pareja comida trato excelentes servicio atendio,servicio
personal majisimo,servicio
magnifica grupos     comensales servicio cocina platos preparados carta amplia calidad,comida
relacion precio calidad vino casa estupendo,precio
ambiente tranquilo,ambiente
servicio amable,servicio
comida,comida
cenar menu cerrado variedad platos buenisimos,comida
atencion espectacular,servicio
chulo tranquilo,ambiente
terraza exterior agradable tomar,ambiente
unica pega vimos servicio lento sabado ibamos prisa,servicio
excelente menu cena riquisima cockteles espresso martinis,comida
pedimos menu degustacion fenomenal,comida
sitio estupendo encuentras gusto,ambiente
atentos agradables gustaba decoracion,servicio
buenisimo eleccion platos incluia menu sabroso calidad,comida
camareros simpaticos atentos preocupandose perfeccion,servicio
agradable ambiente,ambiente
comida vanguardista restaurante camareros atentos,servicio.
recomendable pareja amigos,ambiente
menu realmente postre flojo comparacion menu,comida
servicio,servicio
tranquilos ambiente acogedor disfrutamos cena comida ambiente,ambiente
sitio cocina calidad precio servicio terraza agradable,ambiente
ambiente agradable recomendable,ambiente
trato local bonito comida calidad cantidad adecuada,ambiente
comida espectacular entrantes punto  tomamos bacalao entrecot buey,comida
atencion camareros atentos ambiente tranquilo agradable,servicio
cena familia local acogedor camarero amable atento comida buenisima,servicio
sorprendio calidadvariedad presentacion platos,comida
ano ido chulapa alcala tomado menu mediterraneo,comida
chulapa vas comer defraudar,comida
relacion calidadprecio,comida
cenamos relajadamente personal atento,servicio
cena exquisita,comida
recmendables alcachofas atun bacalao recetas,comida
genial probamos menu mediterraneo relacion calidad precio excelente,comida
ambiente optimo servicio comida encuentro familiar pareja,ambiente
servicio atentos comida deliciosa ambiente ideal parejas amigos,ambiente
noche comida riquisima variedad productos,comida
llamo atencion simpatia personal rapidez servicio,servicio
sitio aceptable tranquilo comer renido bolsillo,ambiente
cantidad suficiente tomamos menu especial   euros bebidas,comida
platos principales espectacularesmuy ricos  bacalao atun pato,comida
entrantes decepcionantessobre tortita camaronessabia aceite refrito,comida
comida obligan pedir platos esperas ponen aceitunas picar,servicio
relacion calidadprecio,precio
comida fenomenal servicio,comida
sorprendente combinacion sabores,comida
experiencia paladar,comida
comida rica esperaba sabores intensos repiten haberlos camareros amables,servicio
precio correcto pelin caro gusto conozco tipo restaurantes,precio
comida trato amable,comida
ambiente trato comida mala gusto falta sabor probar,comida
ricocomo,comida
trato exquisito comida buenisima,servicio
precios caros descuento atrapalo queda asequible,precio
comida sabor tranquilo ambiente,ambiente
agradable cenar innovar habitual,comida
domingo conocemos platos gastronomia gusta sabores,comida
elegimos sitio valoracion precio descuento carta,precio
soliamos delhi princesa eliminado ofertas resulta caro,precio
elegimos platos sencillos decepcionaron,comida
servicio correcto pelin frio mitad comida entramos calor potencia sabores tandoori chickenel lamb sag,servicio
cheese naam rico pequeno entrantes correctos,comida
encantado duda repetire raciones abundantes rico servicio impecable,comida
buscais restaurante comida india,comida
comido indios gustado,comida
renovar estetica mobiliario,ambiente
pedi rico vas descuentos atrapalo sale precio,comida
acierto comer curry masala comida  tranquilo trato,comida
comida calidad media,comida
comida exquisita servicio inmejorable,servicio
comida relacion calidad precio sabor indu,comida
servicio excelente comida fiel origen,comida
visita mes repetiremos degustando platos,comida
carta variada comida deliciosa,comida
atencion trato personal cuidadoso detalles,servicio
espectaculo ofrecen impresionantes voces piano fondo quitarse sombrero,ambiente
espacio congenia arte gastronomia ambiente,ambiente
atendieron fenomenal,servicio
comida riquiiiisiimaaa,comida
sales saciado comer,comida
hindu deseando volver repetir,ambiente
vegetariana atendieron genial,servicio
sitio agradable camareros atentos comida,ambiente
atencion comida perfectas,comida
comida menu variada cantidad,comida
camareros amable,servicio
servicio comida regular cantidad cantidad personas oferta,comida
decoracion horrible frio,ambiente
comida super escasa sosa personal super borde,comida
menu      comida trato inmejorable,servicio
camarero brasileno simpatico,servicio
comida rica deberian advertir picante xxxl servicio,comida
comida gusto falto picante,comida
camarero deberia preguntar nivel picor,servicio
agradable sabores rincones postres rompian experiencia,comida
decoracion local deja desear viejo,ambiente
restaurante familia comida  servicio correcto local agradable,comida
trato cordial comida excelente,servicio
calidadprecio insuperable,precio
parecio especial sitio lugubre comida mala menu atrapalo,comida
probaba cocina india experiencia satisfactoria,comida
rico servicio super amable,servicio
precios menu asequibles,precio
comida grupo   personas quedamos conformes,comida
trato servicio rapidez comida postes,servicio
unica pega cantidad comida menu escogimos,comida
gusto servicio gusto comida inmejorable,servicio
comida deliciosa servicio,servicio
experiencia gastronomica,comida
entorno ideal,ambiente
atencion personal restaurante inmejorable,servicio
pendientes comodos faltara,servicio
sitio maravilla,ambiente
atencion camareros metres cercana aydundandote aconsejandote preguntas,servicio
elegimos menu saludable experiencia llena sabor creatividad,comida
pareja comida menu beer sensations menu rico sabores acostumbras casa maridado   cervezas tercios paulaner    compartir   pax,comida
restaurante boveda ambientada servicio impecable repetir,ambiente
entras cafe oriente sientes arropado epoca trato personal amable,ambiente
menu beer sensations gusta cerveza recomendado,comida
planteado menu sentido,comida
pedimos menu carta valio pena probar platos atipicos,comida
platos clasicos originales precio,comida
posee interiorismo personal eclectico gusto ambiente confortable acogedor detalles cuidados maximo,ambiente
experiencia inolvidable sensorialmente trato humano,servicio
servicio camareros atento explicito plato,servicio
menu degustacion espanol  filipino sorprendente todso platos,comida
comida servicio incluido vino blanco tinto cafe precio ajustado,servicio
experiencia comida atencion ambiente excelente contento,ambiente
platos exquisitos presentados buenisimo   probamos,comida
atencion camareros constante,servicio
comida calidad elaborada servicio esplendido precio razonable,precio
ambientes,ambiente
terraza exterior calle interior sotano bovedas arco ladrillo visto,ambiente
comida atencion,servicio
precio cadenas comida italiana,precio
comidas precios normales,precio
platos pedimos,comida
sirvieron rapido restaurante lleno,servicio
italiano madrid relacion calidadprecio,precio
sitio acogedor,ambiente
comida desear,comida
comida presentacion alta calidad,comida
plato recomendado,comida
restaurante agradable pudimos charlar tranquilamente comimos,ambiente
trato local acogedor comida combinacion sabores propuestas precio,precio
ambiente tranquilo,ambiente
cocina,comida
sitio tranquilo luz suave temperatura,ambiente
local pequeno acogedor,ambiente
comida menu variada opciones gustos volver,comida
creeme comida increible chicos brindan atencion genial precio adecuado,precio
platos personal atento amable,servicio
comida servicio estupendo,servicio
local decoracion obsoleta calor,ambiente
local agradable cena correcta  servicio,ambiente
comida ambiente quieres pasar velada romantica recomiendo,ambiente
ambiente esmerado servicio comida situacion,ambiente
calidadprecio,precio
servicio correcto,servicio
calidad precio atmosfera agradable gracias,ambiente
restaurante bonito come tranquilidad,ambiente
comida espectacular,comida
ambiente agradable musica fondo mejores restaurantes vegetarianos riquisimo calidad personal amable competente,ambiente
descuento resulto caro,precio
ambiente tranquilo comida exquisita,ambiente
carta completa comida rica,comida
sirvieron,servicio
comimos genial buenisima atencion,servicio
placer,ambiente
ambiente agradable mesas pequenas juntas,ambiente
atencion personal entrada,servicio
experiencia sabor platos rico fallaba punto,comida
probamos menu platos sabor mejorables presentacion cantidad,comida
atencion floja veia desbordados,servicio
personal simpatico,servicio
decoracion clasica rustica,ambiente
encanto ido trato comida buenisimos,servicio
cerveza alcohol gluten fantastica,comida
positiva decoracion bonita bonitos ventanales,ambiente
risotto ensalada aguacate berenjenas buenisimo pedimos cerveza ecologica gluten alcohol,comida
comida servicio,comida
comida genial,comida
descuento    carta precio calidad platos razonable,precio
ambiente intimo trato personal agradable,servicio
ambiente agradable aceptacion puesto comedor completo,ambiente
atencion personal pendientes plato plato etc,servicio
presentacion platos notable calidad,comida
amigas estupendamente restaurante falla rico camareros amables discretos,servicio
camareros atentos profesionales comida elaborada imaginativa servida sabrosa,comida
descuento atrapalo precio,precio
platos presentacion rico,comida
servicio comida,servicio
comida ambiente servicio,ambiente
vino tinto imbebible,comida
hola comida rica atencion fatal esperar    minutos reclamar platos merece pena restaurante,servicio
elegimos menu invierno,comida
platos escogimos buenisimos,comida.
servicio atento educado,servicio
local bonito ambiente agradable,ambiente
relacion calidad precio reservas descuento,precio
caso reserva descuento    carta,precio
comida toques originales ambiente agradable,ambiente
presentacion platos estupenda variedad vinos,comida
servicio precio estupendo,precio
sitio acogedor personal amable comida,servicio
recomendable relacion calidad precio,precio
ambiente agradable ruidoso,ambiente
comimos menu   navidad comida presentacion bonita platos entrada,comida
camarero agradable,servicio
pense encanto pobre gris,ambiente.
menu    calidad,comida
prepararon estupenda velada luz tenue acompanada velas,ambiente
ido seguros trato ganado clientes repetiremos ocasion,servicio
ambiente tranquilo acogedor,ambiente
disfrutamos comida menu degustacion,comida
vino acompanaba plato adecuado,comida
servicio excepcional,servicio
espacio grupo disfrutamos cena agobios prisas,ambiente
acudimos cambian menu degustacion sorprendio elaborado preparado,comida
encanta probar sabores texturas menu bordan,comida
comimos menu degustacion raciones abundantes calidad correcta vino servicio,servicio
comida gusto  presentacion atencion estupenda local bonito,comida
bonito ambiente,ambiente
personal servicio amable,servicio
acogedor,ambiente
comida elaborada cantidad,comida
superdo atencion personal calidad,servicio
tranquilidad mitad bullicio,ambiente
grupo amigos reservamos menu hamburguesa maridaje,comida
hamburguesa sorpresa positiva ingredientes vida real rica,comida
camarero simpatico atento ofrecio posibilidad cambiar cerveza menu refresco queriamos,servicio
atencion comida,servicio
menu especial abundante rico,comida
atencion servicio rapido,servicio
lastima comida ambiente tranquilo,comida
comida abundante,comida
sitio bonito tranquilo,ambiente
grupo   personas gusto comida servicio,servicio
queriamos comer terraza cerraban media hora,servicio
cenar salon totalmente desayuno hotel encanto,ambiente
comida abundante deberia retocar menu,comida
atencion,servicio
servicio eficientes agradables comida  opinion mejorable,servicio
tomamos menu degustacion estupendo variado calidad excelente,comida
sitio agradable servicio excelente,servicio
comida buenisima trato excelente sitio decorado,comida
ambiente tranquilo,ambiente
comida abundante,comida
excelente servicio ambiente estupendo,servicio
trato amable,servicio
comida rica,comida
caro oferta,precio
comida relacion calidadprecio servicio atentos,servicio
comida riquisima atencion genial,servicio
comimos carta oferta descuento aplicaron decirles favor restaurante,precio
comida,comida
servicio,servicio
comida platos escasos entrantes,comida
servicio rapido hora servir platos,servicio
precio descuento,precio
servicio rapido comida rica,servicio
negativa precios elevados comparados hindus,precio
comida rica,comida
pan queso rico probado,comida
sitio pequeno agradable personal atendio,ambiente
comida ido,comida
estupendo trato,servicio
reservar antelacion problemas sitio trato estupendo,servicio
restaurante tranquilo comida trato,ambiente
entrantes mundo principales ricos,comida
sitio agradable camareros atentos,servicio
sitio agradable comida,ambiente
servicio atento detalles platos,servicio
descuento atrapalo caro,precio
servicio ambiente,ambiente
elaboracion alimentos calidad paga paga,precio
ambiente clima complicidad romanticismo gracias luces velas decoracion restaurante,ambiente
cenamos amigos tranquilo relajado,ambiente
atencion comida,servicio
ambiente propicio reencuentros,ambiente
sitio agradable,ambiente
local mesa grande espaciosa ambiente reservado reunion,ambiente
comida deliciosa productos calidad,comida
cena amigos perfecto comida servicio cercano profesional,servicio
comida pareja trato correcto amable,servicio
platos ejecutados presentados,comida
precio razonable,precio
comida rica precios elevados,precio
carta parecio cara,precio
descuento atrapalo imposible asumir,precio
platos ricos,comida
sorprendido calidad presentacion platos,comida
descuento    calidadprecio excelente,precio
ambiente trato excelentemuy comida cantidad calidady bares tomar copa,ambiente
pareja cenar trato recibido principio comida perfecta ambiente tranquilo agradable,ambiente
oferta sale precio,precio
sitio estupendo conocia cocido menu degustacion relacion calidad precio,precio
trato agradable servicio rapido cocina estupenda,servicio
plato recomendado,comida
suave tono luz velas mesas vestidas tamano logran ambiente acogedor,ambiente
amabilidad servicio complementan,servicio
