A,B
pequena pega raciones platos escasas,comida
san valentin encanto comida ambiente restaurante decorado velitas jazz directo cena,ambiente
bebidas caras,precio
menu degustacion buenisimo vas hambre,comida
parmegiana llena comer plato principal postre cuesta,comida
comida,comida
pedi aconsejada camarero papardelle butifarra buenisimos,comida
plato contudente sabores equilibrados,comida
intimo romantico ideal sorprender sorprender pareja comida buenisima amigos,comida
comida genial sabor cantidad platos,comida
tarta queso buenisima tiranmisu,comida
personal eficiente organizacion amable pese presion comida,servicio
restaurante pequeno bonito comida parecio espectacular entrantes postre tarta queso madre,comida
descuento atrapalo relacion calidadprecio,precio
gusto comida zona cenamos tranquila,comida
trato servicio correcto,servicio
pelin caros entrantes sobretodo,precio
comida buenisima,comida
servicio excelente,servicio
comida rica,comida
platos caros oferta atrapalo precio aceptable,precio
servicio lento esperando    minutos sirvieran postre,servicio
caro vas promocion,precio
ido probamos dejan sorprendernos tocaron cangrejos concha blanda carrillera estupendo,comida
lleno desbordados camareros,servicio
exceso salsa platos carne,comida
postre casero coco,comida
comida buenisima,comida
esperabamos comida sabrosa recordabamos visita,comida
sopa tom yan insipida langostinos caracter,comida
pad thai sabroso,comida
comida gusto probamos,comida
tailandes conozco gastronomia gusto,comida
entrantes magnificos,comida
cuarta comida abundante,comida
peores sitios mesas dejan reservas oferta,servicio
servicio lento tardaron servir,servicio
cantidad comida abundante,comida
amplia carta comida tailandesa relacion calidadprecio inmejorable descuento atrapalo,precio
comida estupenda,comida
punto negativo tardan servir platos caros postres bebida,servicio
sabor comida degustamos tailandia,comida
cangrejo cascara blanda riquisimo entrecot sopas buenisimas gusta comida especiada picante,comida
encanta comer horno juan comida,comida
estupendos asados servicio,comida
buenisimo menu calidad precio excepcional,precio
cochinillo exquisito,comida
servicio lento caras largas,servicio
menu compartir entrantes mediocre ponen cantidad,comida
plato principal cochinillo punto asado racion minima resto platos vulgares,comida
pastel cabracho fatal,comida
ido volvere broma cobrar menu    euros vulgar,precio
comida estupenda,comida
rica sopa ajo cordero horno,comida
velada bonita agradable alegre pensarlo rato cena duro     falta,ambiente
servicio actuacion inmejorable,servicio
carta cara,precio
camareros aparte servirte espectaculo unico,servicio
recomendable puedes permitir precio,precio
espectaculo merece pena comidapero servicio  hora espera empezar comer,servicio
cena visperas carnaval terminamos cantando,comida
super atentos,servicio
extraordinaria interpretacion opera escasos metros mesa disfrutas platos elaborados esmero,ambiente
cantantes cantan animan muchisimo velada,ambiente
comida duda momentos miembros castafiore cantaban,ambiente
sitio incomodo impersonal,ambiente
raciones escasas verduras plancha   racion   racion pulpo,comida
verano gusto terraza interior,ambiente
llegar hora cocina atencion comida,comida
comida riquisimacomo,comida
cantidad abundante,comida
trato personal fantastico,servicio
desconocimiento comida resulto copiosa calidad precio,comida
fantastico marco atencion insuperable,servicio
raciones abundantes comida rica,comida
camareros amables atentos,servicio
duda recomiendo descuento atrapalo precio queda,precio
sitio espectacular servicio tranquilo agradable,ambiente
plato recomendado,comida
servicio malo,servicio
amables malas caras,servicio
comida cantidad hecha grasa,comida
pan bebida   estafa,comida
pagas sitio comida cara,precio
mejorar menu,comida
ambiente atenciones,ambiente
deja desear menu ofrecen,comida
atencion muy normal,servicio
recepcion mesa quedaba vimos libres,servicio
atencion personal decoracion perfecta,servicio
comer vistas campo futbol,ambiente
comida basica,comida
especialpero calidad atencion deja desear,servicio
servicio amable  comida precio escasa,servicio
tranquilo agradable,ambiente
servicio atentos amables,servicio
comida cocinada,comida
sitio servicio calidad precio,servicio
relacion calidad precio,precio
cocina calidad materias primas,comida
platos estupendos productos frescos,comida
atendieron,servicio
notable altoservicio rapido amablecomida abundante invitacion chupetes amable,servicio
sitio agradable tranquilo,ambiente
comida normal relacion calidad precio,comida
trato,servicio
comimos riquisimo,comida
precio promocion atrapalo,precio
comida excelente,comida
comi carta muy caro,precio
raciones generosas,comida
salpicon cine merluza fresca,comida
postres gallegos,comida
cena tranquila musica ambiental,ambiente
servicio correcto,servicio
pasamos comida fenomenal,comida
quedamos satisfechos ambiente decoracion,ambiente
platos respondian expectativas trato correcto,servicio
decirsobra amabilidad educacion trato personal lanzada,servicio
comida exquisita tamano platos ideal,comida
encantan nachos queso,comida
sitio decoracion estupenda precioso,ambiente
precios ajustados oferta sabores espectaculares mejicanos mejores tacos fajitas,precio
sitio merece pena servicio    malo,servicio
comida excelente ambiente,ambiente
recomiendo guacamole quesadillas nortenas,comida
comida variada margaritas excelentes personal amable,servicio
comida rica,comida
camareros atienden rapido,servicio
comida ambiente servicio,comida
comida riquisima abundante,comida
calidad precio genial,precio
esperar sirvan trato,servicio
dejamos aconsejar lujo rico excelente comida mexicana estilo local agradable servicio,comida
precio,precio
gusto muchobuena comida precio,precio
comida increible precios normales,comida
variedad comida comparando mexicanos caro,comida
trato amable autentica comida mexicana,servicio
caro raciones pequenas,precio
cena pareja degustando comida rica elaborada presentada,comida
relacion calidadprecio caso oferta degustacion,precio
comida,comida
cerveza mexicana cara,precio
sitio encanto disfrutar velada,ambiente
sitio precioso ideal pareja comida rica,comida
camarero profesional sabiendo aconsejar,servicio
vagon parejitas convierte claustrofobico intimo lleno,ambiente
camareros amables,servicio
excelente comida,comida
comida riquisima excelente servicio trato amable detalle,servicio
ambiente entranable musica romantica bajita idea charlar alguien especial pareja,ambiente
gusto escenificacion parecia estacion antigua tren,ambiente
comida deliciosa trato exquisito camarero pendiente explicando plato servia atento agoviar,servicio
encanto limpio rico,ambiente
comida excelente,comida
pintoresco come fenomenal,ambiente
sitio romantico tranquilo  encanto,ambiente
comida  local acogedor,comida
romantico,ambiente
atencion estupenda comida inigualable,servicio
mujer pareja perfecto entorno ambiente,ambiente
comidacorrecta,comida
restaurante servicio comida,servicio
ruidoso conversaciones llenando,ambiente
local decoracion gustado muchisimo amabilidad camareros servicio,servicio
comida rica platos originales elaborados,comida
pasamos rato divertido comida sorprendio rica,comida
sitio tranquilo casa,ambiente
comida espectacular raciones abundantes cuidadas,comida
personal impresionante atentos dispuestos,servicio
excelente comida trato agradable,comida
empleados atentos,servicio
comida excelente amables,comida
comimos menu rico arroz gusto,comida
ocasion pedimos menu chuleton quedamos completamente satisfechos carne calidad cocinada punto exacto pedi vino entrada exquisita,comida
acorde calidad precio postre menu,precio
lastima tarta industrial,comida
servicio atento,servicio
sitio bonito tranquilo comida sencilla elaborada exquisita,comida
comida relajada ambiente acojedor,ambiente
ambiente tranquilo acogedor,ambiente
servicio rapido atento comida punto carne arroz,servicio
carne chicle comida gusto especialmente,comida
comida rica pescado carne camareros profesionales,comida
comida calidad pedimos menu regalo incluia arroz botella vino,comida
trato personal ambiente agradable,ambiente
rapidamente atendidos restaurante aparece limpio temperatura comida variada suficiente cantidad,servicio
cogimos menu atrapalo genial,comida
comida,comida
cenando tranquilos atencion servicio,servicio
comida calidadel vino elegido cumplio expectativas,comida
agradable comida cantantes sensacionales pedida mano incluida comensales,comida
perfectamente coordinado presentado ambiente especial experiencia,ambiente
elegante magnificos cantantes servicio esmerado comida exquisita precio razonable,ambiente
cena agradable disfrutando voces bonita seleccion piezas opera zarzuela,ambiente
cuidado acogedor trato delicado cliente,ambiente
comida fallos helado cristalitos hielo,comida
edad comensales,servicio
amabilidad excelente servicio rapidez platos unido profesionales deleitan cena voces canciones,servicio
agradable ambiente comida cantantes alto nivel,ambiente
unico negativo tardan plato plato,servicio
sorprendido cena platos elaborados ricos,comida
decoracion chula,ambiente
comida realmente artistas crean ambiente maravilloso,comida
comida exquisita,comida
servicio,servicio
espectaculo genial,ambiente
bonito restaurante carta amplia,ambiente
rico cuidado detalles disfruta,ambiente
copas postres decorados,comida
comida calidad servicio agradable,comida
comida servicio,servicio
familiar acogedor,ambiente
restaurante recomendable comida fenomenal servicio excelente,comida.
recomiendo volveremos puesto comida,comida
pelin alto precio,precio
fatal esperanefasto,servicio
comida excelente camareros agradables,comida
cuidada decoracion carta original,ambiente
ambiente menu variado exquisito,comida
reserva hecha indicaron problema sentaron mesa,servicio
pedimos menu    euros completo normalitos carne minihamburguesas ricas,precio
trato amable ambiente informal,servicio
comida precio razonable excelente servicio,servicio
comimos cantidad razonable,comida
reservamos sitio comer wizink center partido ballet llegamos esperaron sirvieron correctamente agrado,servicio
comida rica,comida
rapidez servicio,servicio
acogedor decorado,ambiente
ambiente tranquilo familiar,ambiente
atencion servicio,servicio
quereis sitio tranquilo intimo venir,ambiente
gusto comida servian fria costillas secas salsa ketchup mostaza,comida
arroz horno,comida
menu opciones postre restaurante elegir,comida
ambiente atencion,servicio
comida sitio merece pena,comida
cena contundente   demora servicio,servicio
servicio camareras postre,servicio
camareros atentos sabores,servicio
tranquilo ambiente agradable comer,ambiente
sitio frecuencia variedad cervezas platos sugerencias etc,comida
comida salimos llenos calidad excesivo precio,precio
salir camareros pendientes cerrar irse cobrarnos,servicio
excelente relacion calidadprecio,precio
comida rica muhca cantidad menu,comida
aperitivo principio detallazo  requisimo chorizo picante,comida
personal ambienteel servicio amabilidad,servicio
beber alcohol cambiaron vino refresco cervezas,comida
comida estupenda personal gerencia atentos amables ambiente distendido agradable,servicio
restaurante relacion calidadprecio,precio
cenamos menu atrapalo consta raciones abundantes calidad servicio correctos,servicio
bebida incluida pedimos vino blanco sacaron cubitera agradece,servicio
ambiente cantidad comida excelente,ambiente
comida calidad amabilidad servicio repetiremos seguro,comida
gusto trato,servicio
local comida fenomenal,comida
servicio lentotardaban plato platose veia desbordados,servicio
camareros atentos calidad productos,servicio
servicio comida menu cantidad vino,comida
platos contundentes cocina tradicional calidad,comida
servicio ambiente espacioso tranquilo,ambiente
calidad precio normal,precio
servicio normalito tirando malo,servicio
ambiente precisamente,ambiente
viejo,ambiente
servicio atento rapido,servicio
menu degustacion,comida
trato amable,servicio
comida estupenda,comida
servicio,servicio
tranquilo agradable comida sugerente,ambiente
trato servicio exquisito,servicio
comida elaborada totalmente recomendable,comida
menu amplio calidad,comida
encontramos justo buscabamos tranquilo atencion servicio cena romantica,servicio
ocasiones comida,comida
ambiente iluminacion musica adecuada exquisita comida,ambiente
tartan delicioso sushi espectacular langostinos tempura crujiente sabroso,comida
aprovechamos semana comida japonesa    sushi precio pagamos habitualmente visitamos restaurante,precio
precio esperabamos,precio
abundante rico barato,precio
menu estupendo completo cuidado,comida
menu japones week,comida
atencion correcta,servicio
menu semana promocional,comida
calidad precio,precio
ambientacion camarera atentisima servicial,servicio
comida postres estupendos,comida
trato exquisito espacio precioso precio,servicio
servicio atento rapido,servicio
comida excelente  especial pastella farci,comida
comida encanto unico deberian avisar platos generosos cena,comida
pena quedara plato tocar,comida
economico oferta    llevadero,precio
sentarnos pedir menu degustacion maitre solicitar queriamos tomar sirvieran comida indica descuento menu cosa falta cortesia hablado quedado telefono,servicio
ambiente falta realmente transporte decoracion conseguida local,ambiente
decoracion restaurante espectacular comida buenisima,ambiente
tomamos perfecto tajin pollo cous cous cordero entrantes variados,comida
carta vinos extensa,comida
espectaculo genial ambiente acogedor,ambiente
sitio chulo encanto comida,comida
ambiente agradable comida servicio impecable atentos a,servicio
platos elaborados servidos descuento merecen pena,comida
comida calidad,comida
trato personal sobresaliente,servicio
atentos hijos,servicio
comida platos originales,comida
ambiente tranquilo limpio,ambiente
ambiente agradable combinacion sabores platos adecuada elementos enmascarando componentes platos,comida
comida,comida
restaurante hotel limpio silencioso servicio,ambiente
comida rica,comida
descuento    platos nota pagar,precio
platos alta calidad servido,comida
comida ano recoradar,comida
solomillo buenisimo tataki,comida
postre gusto cobraron detalle,servicio
postre limon gusto,comida
ambiente agradable originales vistas goya,ambiente
plato recomendado,comida
precio gracias descuento    caro,precio
servicio,servicio
celebracion personal sorprendio diseno original,ambiente
comida abundante,comida
bonito restaurante ambiente agradable comida genial,ambiente
tomamos menu degustacion variedad calidad,comida
buenisimo aconsejaron pudimos comida pusieron casa problema pato laqueado exquisito,servicio
variedad comida calidad,comida
servicio excelente,servicio
trato comida calidad,comida
calidad comida atencion sitio,comida
calidad comida,comida
cogimos menu ninsei gustaron platos principales,comida
precio raciones,precio
probamos platos ricos,comida
comida buenisima preparada,comida
camareros atentos serviciales,servicio
atencion personal magnifica comida ambiente agradable,servicio
a guste comida asiatica pruebe,comida
sale comun restaurantes japoneses promocion japan restaurant week contenta precio comimos abundante plato sorprendiese especialmente,comida
servicio encanto,servicio
acogedor restaurante japones,ambiente
ambiente perfecto ruido,ambiente
servicio encantador amable comida rica ocasiones encontrado,servicio
restaurante japones comida abundante menu,comida
servicio agradable regalaron palillos practicar,servicio
marido hijos pequenos trataron maravilla comida gusto,comida
comensales pedimos platos sorprendio sabor cantidad,comida
cena agradable atencion fantastica,ambiente
materia prima preparacion combinacion sabores,comida
vinos variedad,comida
trato excelente,servicio
trato camareros excelente atentos rapidos,servicio
servicio directo,servicio
ocasiones tardaban servir,servicio
sensacion global positiva servicio rapido atento,servicio
comida cantidad adecuada cosa sorprendio tipo platos demasiada frecuencia escasos cantidad,comida
conociamos probado comida tailandesa,comida
local acogedor,ambiente
comida rica  casera,comida
recibimiento amable cordial,servicio
destacar trato camareros rapidez servicio,servicio
pedimos servido a,servicio
estupendo menu tentaciones,comida
servicio estupendo atento,servicio
cocina tradicional producto,comida
ambiente personal amable profesional,ambiente
sitio acogedor,ambiente
servicio excepcional,servicio
exquisito pulpo quemado tierno,comida
camareros,servicio
agradable excepcion climatizacion sala llegaba puntos,ambiente
cena pareja acogida cordial trato cena,servicio
platos precio razonable,precio
comida calidad cocinada,comida
cenamos fenomenal tranquilos ambiente reservado discreto,ambiente
camareros superagradables,servicio
precio fenomenal,precio
pimientos piquillo rellenos rabo buey exquisitos,comida
descuento atrapalo sale precio,precio
trato estupendo recomendaron proxima pidamos cocido maragato comimos,servicio
fato ambiente hilo musical television,ambiente
beneficiamos promocion    descuento esperamos repetir,precio
aprovechamos oferta    descuento carta,precio
trato amable aconsejaron,servicio
positiva ambiente agradable,ambiente
personal amable,servicio
comida estupenda sabrosa preparada,comida
barullo espanoles solemos hablar alto,ambiente
atencion,servicio
comimos pulpo gallega lubina solomillo parrilla,comida
atencion servicio,servicio
trato personal atentos agradables calidos tardaron servirnos platos postre,servicio
defraudo comida pedimos compartir platos pequenos caros cantidad,comida
presentacion apetecibles calidad sabor defraudados,comida
comida unico gusto nota postre,comida
parecio caro,precio
menu escaso platos espectaculares,comida
sitio trato estupendos,servicio
postres especialmente helado violeta,comida
hamburguesa pequena sabrosa escueta patatas congeladas,comida
bebida agua     refrescos      muy caro ofrece local ubicacion,precio
carne kobe buenisima resto,comida
oferta    carta,precio
comer,comida
cena menu    euros completa calidad artistas,comida
atencion excelente ambiente acogedor agradable musica,ambiente
artistas buenisimos,ambiente
sitio pequeno acogedor,ambiente
pastas ricas espctaculo gusto,comida
distancia tablao minima puedes apreciar espectaculo artistas,ambiente
flamenco calidad artistazos ambiente muy acogedor,ambiente
comida cantidad,comida
local pequeno perfecto crear ambiente,ambiente
cena abundante calidad,comida
servicio correr cenar,servicio
comida mejorarle,comida
servicio atento amable,servicio
pedimos hamburguesas carne rica originales nachos probado mejores,comida
punto carne pedido cambiaron problemas,servicio
comida perfecta monologo,comida
carne hamburguesa seca,comida
trato exquisito ambiente genial rato fabuloso lleno carcajadas risas,ambiente
ambiente gente dispuesta pasar rato,ambiente
cena genial hamburguesas riquisimas trato camareros repetiria dudarlo,comida
recomiendo menu atrapalo duda pie quedarse hambre completo,comida
servicio agradable local acompana limpio espacioso bonito,servicio
probado gusta platos sorprende,comida
sorprendente tomado ocasion menu japan restaurant week delicioso,comida
probar menu japan restaurant week espectacular abundante cena buenisimo,comida
combinacion sabores,comida
niguiris gunkan estupendos,comida
servicio agradable,servicio
tempura calamares rica nigiris impresionantes pez mantequilla trufa,comida
relacion calidad precio,precio
cenamos menu degustacion increible,comida
sushi salmon lima pez mantequilla trufa delicioso,comida
camareros atentos serios,servicio
ambiente tranquilo luces tenues,ambiente
restaurante parecio especialmente bonito comida deliciosa,comida
comida servicio detallando consistia plato conociamos,comida
gusto ambiente noche,ambiente
ambiente romantico carta variada,ambiente
precio elevado asumible,precio
cena agradable comida servicio extraordinariomuy pareja amigos,comida
ambiente conseguido volveremos dudarlo,ambiente
ambiente frio comida correcta,ambiente
platos modificaciones adapten paladar espana,comida
ambiente calido romantico decoracion original comida variada ligera autentica calidad precios razonables,ambiente
servicio atento amable rapido,servicio
decoracion autenticamente rusa plaza castizo madrid,ambiente
tranquilidad personal servicio amable correcto ocasiones,servicio
prima calidad producto amabilidad servicio,servicio
sitio tranquilo cenar fresquito verano,ambiente
excelente atencion cantidad gente comiendo,servicio
restaurante entorno apacible recreo inigualable,ambiente
comimos bienla comida hecha calidad,comida
carta variada gustos,comida
