A	B
restaurante acogedor comida calidad servicio	positivo
descuento atrapalo relacion calidadprecio    pareceria caro	neutral
trato comida categoria duda repetir	positivo
comida correcta desangelado local mesas	positivo
menu degustacion correcto alardes	positivo
destacar servicio agradables pendientes detalles	positivo
comida deliciosa tomamos carpaccio buey entrante albondigas dorada confit pato principales cocinados confit riquiiiisimo	positivo
postre coulant chocolate helado mango tb rico	positivo
carta vinos referencias interesante	positivo
recomendable	positivo
comida preservacion servicio atencion	positivo
comida ciento descuento servicio	positivo
velada agradable ambiente restaurante trato personal atendio	positivo
comida rica	positivo
comida excelente descubri opcion platos vegetarianos genial	positivo
sitio chulo	positivo
relacion calidad precio reservamos menu degustacion verano    gusto muchisimo destacar musaca espectacular	positivo
comida servicio fantastico	positiva
agradable servicio estupendo comida riquisima precio aceptable descuento atrapalo	positivo
relacion calidadprecio estupenda platos exquisitos	positivo
platos exquisitos atencion inmejorable	positivo
ubicado zona muchisimo encanto madrid plaza rey	positivo
plato recomendado	positivo
pareja cenar encanto comida	positivo
sitio grande acogedor	positivo
platos variados	positivo
tranquilo simpatico perfeccionado almuerzo	positivo
camareros atentos	positivo
platos deliciosos mezcla sabores apasionante ambiente unico	positivo
recomendable	positivo
especial cena especial	positivo
decoracion cuidada salon tranquilo ruido movimiento ayuda cena especial	positivo
atendio llegar markmuy profesional pendiente sintieramos casa	positivo
cena sabrosa trabajada	positivo
optamos menu   arrepentimos	positivo
bonito barato	positivo
disfrutado restaurante ocasiones	neutral
comida excelente presentada	positivo
calidad cantidad	neutral
bonito ambientado salas acogedoras separacion mesas	positivo
menu simple precio	neutral
comida estupenda precio servicio excepcional	positivo
encanto sitio probamos delicioso	positivo
servicio excelente atendieron camareros super atentos	positivo
comida escasa insulsa	negativo
precio comida pensaba iba impresionar	neutral
genial menu degustacion pareja	positivo
ambiente bonito discreto	positivo
comida riquisima	positivo
yogurt ralladura zanahoria denominaban   arroz zanahoria langostinos	neutral
postre vasito stracciatella brownie	neutral
comida insulsa escasa	negativo
reunion amigas juventud pleno mes agosto menu fresco rico fenomenalmente servido	positivo
recomendable cenas pareja	positivo
encanto especial intimo tranquilo	neutral
musica clasica velitas	neutral
reforma nota	neutral
cenamos fenomenal precio economico local precioso comida exquisita personal amable	positivo
ambiente platos sabrosos presentacion	positivo
recomendaria dudas	positivo
buscas romantico exquisito ambiente trato comer dudes	positvo
velada romantica restaurante precioso acogedor ideal parejas amigos buscando calma ambiente tranquilo delicado	positivo
cocina sobresaliente	positivo
incluia platos elegir exquisito	positivo
carrillera delicia merluza postre locura	positivo
increible	positivo
alta cocina alcance	neutral
profesionales sector esfuerzan fallar	neutral
raciones perfectas	positivo
muy pena tirar comida pequenas	neutral
cocina calidad	positivo
adorable cenar musica clasica velas	positivo
velada excepcional atencion comida ambiente perfecto	positivo
elegimos menu degustacion comida buenisima cantidades generosas	positivo
servicio estupendo atentos rapidos	positivo
describir trato comida dificil opinar	neutral
excelente	positivo
calidad servicio precio	positivo
esposa servicio carne	positivo
menu agnus calidadprecio carne riquisima	positivo
comimos genial	positivo
celiaca atencion espectacular	positivo
buenisima comida excelente ambiente trato publico	positivo
bonito sitio diario miercoles restaurante camareros atentos	positivo
degustamos menu rico	positivo
trato ambiente comida desear	positivo
salimos mujer satisfechos comida genial atencion	positivo
sitio degustar carne argentina	neutral
excelente atencion comida  musica excelente ambiente encanto	positivo
quedamos satisfechos ganas repetir	neutral
recomendado	positivo
servicio calidad	positivo
comida trato agradable	positivo
menu    entrantes decepcionantes cantidad variedad	negativo
menu degustacion tremendamente pesado	negativo
abundante falto servir platos calientes	neutral
sitio acogedor servicio	positivo
presentada falta especias sabores	negativo
decoracion abandonada tirando cubre	negativo
camareros perfectos	positivo
desilusiono viernes noche espectaculo elegi restaurante	negativo
comida escasa menu salimos hambre	negativo
queria probar comida gusto sitio	positivo
comida rica ambiente agradable tranquilo	positivo
excelente calidadprecio comida deliciosa servicio rapido atento	positivo
servicio comida fria apetecible	negativo
encanta comida detalles servirla	positivo
precio razonable cantidad rapido sirven calidad	neutral
sabor autentico ponen sobra	positivo
pareja pasamos	positivo
menu rico completo atencion estupenda	positivo
comida ambiente servicio amable	positivo
rica cena menu combo degustar serie platos totalmente espectaculo noches viernes sabado	positivo
ambiente trato cercano comida deliciosa	positivo
rico servicio	positivo
comer autentica comida arabe servicio falla local	positivo
precio asequible comida rica sabores	positivo
local anticuado tamano mesas justas	negativo
moruno dulces riquisimos	positivo
cantidad comida comer	positivo
comida buenisima precio	positivo
menu degustacion exito	positivo
pruebas platos	neutral
comimos personas	neutral
personal amable sitio tranquilo	positivo
comida excelente platos elaborados caseros	positivo
platos gustaron falafel pastela cuscus pollo olvidar pastelitos hojaldre	positivo
sitio bonito decoracion curiosa trato estupendo	positivo
abrian verano ambiente tranquilo atencion correcta trato cercano comida buenisima	positivo
recomendable ambiente tranquilo	positivo
comida agradable casa	positivo
estupenda relacion calidadprecio	positivo
platos caseros elaborados recien hechos cantidad justa	neutral
maravillosa trato calidad servicio	positivo
cenar marido teatro cena corrientenada malo digno resaltar	neutral
atendio duena local estupendamente decorado cuadros quijote forjas libros lados ambientacion cuidada	positivo
empezamos entrantes exquisitos cocinados sabrosos seguimos segundos	positivo
hamburguesa hamburguesa buey pasando solomillo albondigas pescados salmon	neutral
probamos postres caseros dulces estupendos chocolate blanco leche	neutral
tarta queso tartas queso probado ligera sabor excepcional	positivo
ambiente agradable cena anfitriona	positivo
atencion servicio calidad comida precio espectaculares	positivo
sentir casa	neutral
cenar pareja comida trato excelentes servicio atendio	positivo
personal majisimo	positivo
precios cartahay establecimientos presencia ambiente	neutral
magnifica grupos     comensales servicio cocina platos preparados carta amplia calidad	positivo
relacion precio calidad vino casa estupendo	positivo
ambiente tranquilo	positivo
servicio amable	positivo
ideal compartir pareja pequeno grupo	neutral
tenerlo buscas cena hora	neutral
cenar menu cerrado variedad platos buenisimos	positivo
atencion espectacular	positivo
chulo tranquilo	positivo
terraza exterior agradable tomar	positivo
hermana cunado salimos encantados restaurante comida	positivo
unica pega vimos servicio lento sabado ibamos prisa	negativo
sitio ubicacion privilegiada terraza super agradable atencion personal excelente	positivo
excelente menu cena riquisima cockteles espresso martinis	positivo
cumpleanos	positivo
pedimos menu degustacion fenomenal	positivo
sitio estupendo encuentras gusto	positivo
atentos agradables gustaba decoracion	positivo
pareja san valentin pedimos menu disponible ocasion	neutral
buenisimo eleccion platos incluia menu sabroso calidad	positivo
camareros simpaticos atentos preocupandose perfeccion	positivo
agradable ambiente	positivo
agradabla cena	neutral
apropiado cena romantica	neutral
comida vanguardista restaurante camareros atentos	positivo.
recomendable pareja amigos	positivo
menu realmente postre flojo comparacion menu	positivo
servicio	positivo
tranquilos ambiente acogedor disfrutamos cena comida ambiente	positivo
sitio cocina calidad precio servicio terraza agradable	positivo
ambiente agradable recomendable	positivo
trato local bonito comida calidad cantidad adecuada	positivo
comida espectacular entrantes punto  tomamos bacalao entrecot buey	positivo
atencion camareros atentos ambiente tranquilo agradable	positivo
cena familia local acogedor camarero amable atento comida buenisima	positivo
sorprendio calidadvariedad presentacion platos	positivo
ano ido chulapa alcala tomado menu mediterraneo	neutral
chulapa vas comer defraudar	positivo
relacion calidadprecio	positivo
apuesta segura vas pareja personas	neutral
cenamos relajadamente personal atento	positivo
cena exquisita	positivo
recmendables alcachofas atun bacalao recetas	positivo
genial probamos menu mediterraneo relacion calidad precio excelente	positivo
ambiente optimo servicio comida encuentro familiar pareja	positivo
servicio atentos comida deliciosa ambiente ideal parejas amigos	positivo
noche comida riquisima variedad productos	positivo
casualidad seguro volvemos amigos	neutral
llamo atencion simpatia personal rapidez servicio	positivo
sitio aceptable tranquilo comer renido bolsillo	positivo
cantidad suficiente tomamos menu especial   euros bebidas	positivo
platos principales espectacularesmuy ricos  bacalao atun pato	positivo
entrantes decepcionantessobre tortita camaronessabia aceite refrito	negativo
tardes centro amigos	neutral
comida obligan pedir platos esperas ponen aceitunas picar	negativo
relacion calidadprecio	positivo
comida fenomenal servicio	positivo
sorprendente combinacion sabores	positivo
experiencia paladar	positivo
comida rica esperaba sabores intensos repiten haberlos camareros amables	positivo
precio correcto pelin caro gusto conozco tipo restaurantes	neutral
comida trato amable	positivo
ambiente trato comida mala gusto falta sabor probar	positivo
trato exquisito comida buenisima	positivo
precios caros descuento atrapalo queda asequible	negativo
comida sabor tranquilo ambiente	positivo
agradable cenar innovar habitual	positivo
domingo conocemos platos gastronomia gusta sabores	positivo
elegimos sitio valoracion precio descuento carta	neutral
soliamos delhi princesa eliminado ofertas resulta caro	neutral
elegimos platos sencillos decepcionaron	positiva
servicio correcto pelin frio mitad comida entramos calor potencia sabores tandoori chickenel lamb sag	positivo
cheese naam rico pequeno entrantes correctos	positivo
encantado duda repetire raciones abundantes rico servicio impecable	positivo
buscais restaurante comida india	positivo
comido indios gustado	positivo
renovar estetica mobiliario	negativo
pedi rico vas descuentos atrapalo sale precio	positivo
grupo grande amigos salimos contentos	positivo
acierto comer curry masala comida  tranquilo trato	positivo
comida calidad media	neutral
probar sorprendio enormemente	neutral
comida exquisita servicio inmejorable	positivo
comida relacion calidad precio sabor indu	positivo
servicio excelente comida fiel origen	positivo
visita mes repetiremos degustando platos	positivo
carta variada comida deliciosa	positivo
atencion trato personal cuidadoso detalles	positivo
espectaculo ofrecen impresionantes voces piano fondo quitarse sombrero	positivo
espacio congenia arte gastronomia ambiente	positivo
cenar rodeada tanta gente linda	positivo
atendieron fenomenal	positivo
comida riquiiiisiimaaa	positivo
sales saciado comer	neutral
salio    persona	neutral
hindu deseando volver repetir	positivo
vegetariana atendieron genial	positivo
sitio agradable camareros atentos comida	positivo
adultos nina	neutral
atencion comida perfectas	positivo
comida menu variada cantidad	positivo
camareros amable	positivo
sorpresa invita disfrutar cumpleanos caso disfrutaran hicimos	neutral
servicio comida regular cantidad cantidad personas oferta	negativo
decoracion horrible frio	negativo
comida super escasa sosa personal super borde	negativo
menu      comida trato inmejorable	positivo
camarero brasileno simpatico	positivo
cuarta	neutral
comida rica deberian advertir picante xxxl servicio	positivo
comida gusto falto picante	positivo
camarero deberia preguntar nivel picor	negativo
agradable sabores rincones postres rompian experiencia	neutral
decoracion local deja desear viejo	negativo
restaurante familia comida  servicio correcto local agradable	positivo
sitio comer centro madrid familia	positivo
excelente	positivo
trato cordial comida excelente	positivo
calidadprecio insuperable	positivo
compartir amigos excelente	neutral
parecio especial sitio lugubre comida mala menu atrapalo	negativo
probaba cocina india experiencia satisfactoria	positivo
rico servicio super amable	positivo
precios menu asequibles	neutral
comida grupo   personas quedamos conformes	neutral
trato servicio rapidez comida postes	positivo
unica pega cantidad comida menu escogimos	neutral
gusto servicio gusto comida inmejorable	positivo
emplazado inigualable centro madrid agradable especial velada romantica	positivo
comida deliciosa servicio	positivo
experiencia gastronomica	positivo
entorno ideal	positivo
cenamos terraza vistas palacio real	neutral
pendientes comodos faltara	positivo
sitio maravilla	positivo
atencion camareros metres cercana aydundandote aconsejandote preguntas	positivo
elegimos menu saludable experiencia llena sabor creatividad	positivo
pareja comida menu beer sensations menu rico sabores acostumbras casa maridado   cervezas tercios paulaner    compartir   pax	positivo
restaurante boveda ambientada servicio impecable repetir	positivo
entras cafe oriente sientes arropado epoca trato personal amable	positivo
menu beer sensations gusta cerveza recomendado	positivo
planteado menu sentido	positivo
pedimos menu carta valio pena probar platos atipicos	positivo
platos clasicos originales precio	positivo
posee interiorismo personal eclectico gusto ambiente confortable acogedor detalles cuidados maximo	positivo
experiencia inolvidable sensorialmente trato humano	positivo
servicio camareros atento explicito plato	positivo
menu degustacion espanol  filipino sorprendente todso platos	positivo
comida servicio incluido vino blanco tinto cafe precio ajustado	positivo
experiencia comida atencion ambiente excelente contento	positivo
platos exquisitos presentados buenisimo   probamos	positivo
atencion camareros constante	neutral
vistas palacio real unicas	positivo
comida calidad elaborada servicio esplendido precio razonable	positivo
restaurante italiano calidad centro madrid	neutral
terraza exterior calle interior sotano bovedas arco ladrillo visto	positivo
comida atencion	positivo
precio cadenas comida italiana	positivo
comidas precios normales	neutral
platos pedimos	positivo
sirvieron rapido restaurante lleno	positivo
italiano madrid relacion calidadprecio	positivo
sitio acogedor	negativo
comida desear	negativo
comida presentacion alta calidad	positivo
plato recomendado	positivo
restaurante agradable pudimos charlar tranquilamente comimos	positivo
sorprendio local vacio fechas agosto	neutral
trato local acogedor comida combinacion sabores propuestas precio	positivo
ambiente tranquilo	positivo
cocina	positivo
sitio tranquilo luz suave temperatura	positivo
local pequeno acogedor	positivo
comida menu variada opciones gustos volver	positivo
amiga sitio visto	neutral
llegamos vacio    minutos quedaba mesa libre	neutral
creeme comida increible chicos brindan atencion genial precio adecuado	positivo
platos personal atento amable	positivo
sitio pasarlo pareja amigos gente curro ambiente formal familiar	neutral
comida servicio estupendo	positivo
local decoracion obsoleta calor	negativo
local agradable cena correcta  servicio	positivo
comida ambiente quieres pasar velada romantica recomiendo	positivo
ambiente esmerado servicio comida situacion	positivo
calidadprecio	positivo
servicio correcto	neutral
calidad precio atmosfera agradable gracias	positivo
restaurante bonito come tranquilidad	positivo
comida espectacular	positivo
ambiente agradable musica fondo mejores restaurantes vegetarianos riquisimo calidad personal amable competente	positivo
descuento resulto caro	neutral
ambiente tranquilo comida exquisita	positivo
opciones veganos	neutral
carta completa comida rica	positivo
sirvieron	positivo
comimos genial buenisima atencion	positivo
sitio estupendo probar delicias vegetarianas completamente recomendable obligada visita madrid vegetarianovegano	positivo
parecio local acogedor ideal amigos probar experiencias	positivo
comida servicio	positivo
placer	positivo
ambiente agradable mesas pequenas juntas	positivo
atencion personal entrada	positivo
experiencia sabor platos rico fallaba punto	positivo
probamos menu platos sabor mejorables presentacion cantidad	negativo
atencion floja veia desbordados	negativo
personal simpatico	positivo
ubicado centro thyssen prado   min plaza sol tipica callejuela barrio letras encontrar sinfin restaurantes	neutral
decoracion clasica rustica	neutral
encanto ido trato comida buenisimos	positivo
gusta sitio	positivo
cerveza alcohol gluten fantastica	positivo
positiva decoracion bonita bonitos ventanales	positivo
risotto ensalada aguacate berenjenas buenisimo pedimos cerveza ecologica gluten alcohol	positivo
comida servicio	positivo
comida genial	positivo
descuento    carta precio calidad platos razonable	positivo
ambiente intimo trato personal agradable	positivo
restaurante ubicado	positivo
pasos estacion opera manejamos transporte publico	neutral
ambiente agradable aceptacion puesto comedor completo	positivo
atencion personal pendientes plato plato etc	positivo
presentacion platos notable calidad	positivo
amigas estupendamente restaurante falla rico camareros amables discretos	positivo
camareros atentos profesionales comida elaborada imaginativa servida sabrosa	positivo
descuento atrapalo precio	positivo
cenar salimos contentos	positivo
platos presentacion rico	positivo
servicio comida	positivo
comida ambiente servicio	positivo
vino tinto imbebible	negativo
hola comida rica atencion fatal esperar    minutos reclamar platos merece pena restaurante	negativo
elegimos menu invierno	neutral
platos escogimos buenisimos	positivo.
servicio atento educado	positivo
reserve lunes sorprendio cantidad gente	neutral
local bonito ambiente agradable	positivo
relacion calidad precio reservas descuento	positivo
caso reserva descuento    carta	neutral
comida toques originales ambiente agradable	positivo
presentacion platos estupenda variedad vinos	positivo
servicio precio estupendo	positivo
sitio acogedor personal amable comida	positivo
recomendable relacion calidad precio	positivo
ambiente agradable ruidoso	negativo
comimos menu   navidad comida presentacion bonita platos entrada	positivo
camarero agradable	positivo
pense encanto pobre gris	negativo.
menu    calidad	negativo
llegamos ofrecieron posibilidad cenar cueva	neutral
prepararon estupenda velada luz tenue acompanada velas	positivo
ido seguros trato ganado clientes repetiremos ocasion	positivo
ambiente tranquilo acogedor	positvo
disfrutamos comida menu degustacion	positivo
vino acompanaba plato adecuado	positivo
servicio excepcional	positivo
espacio grupo disfrutamos cena agobios prisas	positivo
acudimos cambian menu degustacion sorprendio elaborado preparado	positivo
encanta probar sabores texturas menu bordan	positivo
comimos menu degustacion raciones abundantes calidad correcta vino servicio	positivo
sitio ubicado centro puerta sol acogedor bonito	positivo
ubicacion parecer sitio tipico turistas	neutral
comida gusto  presentacion atencion estupenda local bonito	positivo
bonito ambiente	positivo
personas gusto tods	neutral
personal servicio amable	positivo
acogedor	positivo
comida elaborada cantidad	positivo
superdo atencion personal calidad	positivo
tranquilidad mitad bullicio	positivo
grupo amigos reservamos menu hamburguesa maridaje	neutral
hamburguesa sorpresa positiva ingredientes vida real rica	positivo
camarero simpatico atento ofrecio posibilidad cambiar cerveza menu refresco queriamos	positivo
atencion servicio	positivo
menu especial abundante rico	positivo
atencion servicio rapido	positivo
lastima comida ambiente tranquilo	positivo
comida abundante	positivo
sitio bonito tranquilo	positivo
grupo   personas gusto comida servicio	positivo
queriamos comer terraza cerraban media hora	negativo
cenar salon totalmente desayuno hotel encanto	negativo
comida abundante deberia retocar menu	neutral
atencion	negativo
servicio eficientes agradables comida  opinion mejorable	positivo
tomamos menu degustacion estupendo variado calidad excelente	positivo
lamentablemente decepcion sitio estupendo decepcion comida pedimos menu especial risoto marinado cubre expectativas risoto platos risoto pedimos queso pusieron queso elaboracion sabor queso pescado lamentable elaboracion codillo definitiva decepcion	negativo
comida buenisima trato excelente sitio decorado	positivo
ambiente tranquilo	positivo
comida abundante	neutral
excelente servicio ambiente estupendo	positivo
experiencia agradable	positivo
trato amable	positivo
comida rica	positivo
caro oferta	negativo
comida relacion calidadprecio servicio atentos	positivo
comida riquisima atencion genial	positivo
comimos carta oferta descuento aplicaron decirles favor restaurante	neutral
comida platos escasos entrantes	neutral
servicio rapido hora servir platos	positivo
precio descuento	positivo
servicio rapido comida rica	positivo
negativa precios elevados comparados hindus	negativo
comida rica	positivo
pan queso rico probado	positivo
sitio pequeno agradable personal atendio	positivo
comida ido	positivo
estupendo trato	positivo
reservar antelacion problemas sitio trato estupendo	positivo
restaurante tranquilo comida trato	positivo
entrantes mundo principales ricos	neutral
sitio agradable camareros atentos	positivo
sitio agradable comida	positivo
servicio atento detalles platos	positivo
descuento atrapalo caro	negativo
servicio ambiente	positivo
elaboracion alimentos calidad paga paga	positivo
ambiente clima complicidad romanticismo gracias luces velas decoracion restaurante	positivo
cenamos amigos tranquilo relajado	positivo
atencion comida	positivo
ambiente propicio reencuentros	positivo
sitio agradable	positivo
grupo amigos rincones espana reunidos anos vernos	neutral
local mesa grande espaciosa ambiente reservado reunion	positivo
comida deliciosa productos calidad	positivo
cena amigos perfecto comida servicio cercano profesional	positivo
comida pareja trato correcto amable	positivo
platos ejecutados presentados	positivo
precio razonable	positivo
comida rica precios elevados	negativo
