A	B
carta parecio cara	negativo
descuento atrapalo imposible asumir	negativo
platos ricos	positivo
sorprendido calidad presentacion platos	positivo
descuento    calidadprecio excelente	positivo
ambiente trato excelentemuy comida cantidad calidady bares tomar copa	positivo
pareja cenar trato recibido principio comida perfecta ambiente tranquilo agradable	positivo
oferta sale precio	positivo
sitio estupendo conocia cocido menu degustacion relacion calidad precio	positivo
trato agradable servicio rapido cocina estupenda	positivo
plato recomendado	positivo
suave tono luz velas mesas vestidas tamano logran ambiente acogedor	positivo
amabilidad servicio complementan	positivo
pequena pega raciones platos escasas	neutral
san valentin encanto comida ambiente restaurante decorado velitas jazz directo cena	positivo
bebidas caras	negativo
menu degustacion buenisimo vas hambre	neutral
parmegiana llena comer plato principal postre cuesta	neutral
pedi aconsejada camarero papardelle butifarra buenisimos	positivo
plato contudente sabores equilibrados	neutral
intimo romantico ideal sorprender sorprender pareja comida buenisima amigos	positivo
comida genial sabor cantidad platos	positivo
tarta queso buenisima tiranmisu	positivo
comida familia fechas afluencia ciudad restaurante lleno gente paraba entrar buscando mesa libre	neutral
personal eficiente organizacion amable pese presion comida	positivo
pareja salimos encantados	positivo
restaurante pequeno bonito comida parecio espectacular entrantes postre tarta queso madre	positivo
descuento atrapalo relacion calidadprecio	positivo
gusto comida zona cenamos tranquila	positivo
trato servicio correcto	positivo
comida buenisima	positivo
servicio excelente	positivo
comida rica	positivo
platos caros oferta atrapalo precio aceptable	neutral
servicio lento esperando    minutos sirvieran postre	negativo
caro vas promocion	negativo
ido probamos dejan sorprendernos tocaron cangrejos concha blanda carrillera estupendo	positivo
lleno desbordados camareros	negativo
exceso salsa platos carne	neutral
postre casero coco	positivo
comida buenisima	positivo
esperabamos comida sabrosa recordabamos visita	neutral
sopa tom yan insipida langostinos caracter	neutral
pad thai sabroso	positivo
comida gusto probamos	positivo
tailandes conozco gastronomia gusto	positivo
entrantes magnificos	positivo
cuarta comida abundante	positivo
peores sitios mesas dejan reservas oferta	negativo
servicio lento tardaron servir	negativo
cantidad comida abundante	neutral
comida estupenda	positivo
punto negativo tardan servir platos caros postres bebida	negativo
descuento	neutral
sabor comida degustamos tailandia	neutral
cangrejo cascara blanda riquisimo entrecot sopas buenisimas gusta comida especiada picante	positivo
encanta comer horno juan comida	positivo
estupendos asados servicio	positivo
totalmente recomendable	positivo
buenisimo menu calidad precio excepcional	positivo
cochinillo exquisito	positivo
restaurante calidad	positivo
servicio lento caras largas	negativo
menu compartir entrantes mediocre ponen cantidad	negativo
plato principal cochinillo punto asado racion minima resto platos vulgares	neutral
pastel cabracho fatal	negativo
ido volvere broma cobrar menu    euros vulgar	negativo
comida estupenda	positivo
velada bonita agradable alegre pensarlo rato cena duro     falta	positivo
servicio actuacion inmejorable	positivo
carta cara	neutral
camareros aparte servirte espectaculo unico	positivo
recomendable puedes permitir precio	neutral
espectaculo merece pena comidapero servicio  hora espera empezar comer	negativo
cena visperas carnaval terminamos cantando	positivo
extraordinaria interpretacion opera escasos metros mesa disfrutas platos elaborados esmero	positivo
comida duda momentos miembros castafiore cantaban	positivo
sitio incomodo impersonal	negativo
raciones escasas verduras plancha   racion   racion pulpo	neutral
verano gusto terraza interior	positivo
llegar hora cocina atencion comida	positivo
cantidad abundante	neutral
trato personal fantastico	positivo
desconocimiento comida resulto copiosa calidad precio	neutral
fantastico marco atencion insuperable	positivo
raciones abundantes comida rica	positivo
camareros amables atentos	positivo
duda recomiendo descuento atrapalo precio queda	positivo
sitio espectacular servicio tranquilo agradable	positivo
plato recomendado	positivo
servicio malo	negativo
amables malas caras	negativo
comida cantidad hecha grasa	negativo
pagas sitio comida cara	negativo
ambiente atenciones	positivo
deja desear menu ofrecen	negativo
atencion muy normal	neutral
recepcion mesa quedaba vimos libres	neutral
atencion personal decoracion perfecta	positivo
comer vistas campo futbol	positivo
comida basica	neutral
especialpero calidad atencion deja desear	negativo
servicio amable  comida precio escasa	positivo
tranquilo agradable	positivo
servicio atentos amables	positivo
comida cocinada	positivo
sitio servicio calidad precio	positivo
relacion calidad precio	positivo
cocina calidad materias primas	positivo
platos estupendos productos frescos	positivo
atendieron	positivo
notable altoservicio rapido amablecomida abundante invitacion chupetes amable	positivo
sitio agradable tranquilo	positivo
comida normal relacion calidad precio	neutral
trato	positivo
comimos riquisimo	positivo
precio promocion atrapalo	positivo
comida excelente	positivo
comi cartamuy caro	negativo
raciones generosas	neutral
salpicon cine merluza fresca	positivo
postres gallegos	positivo
cena tranquila musica ambiental	neutral
servicio correcto	neutral
pasamos comida fenomenal	positivo
quedamos satisfechos ambiente decoracion	positivo
platos respondian expectativas trato correcto	positivo
decirsobra amabilidad educacion trato personal lanzada	positivo
comida exquisita tamano platos ideal	positivo
alegro ido recomiendo	positivo
encantan nachos queso	positivo
sitio decoracion estupenda precioso	positivo
sitio merece pena servicio    malo	negativo
comida excelente ambiente	positvo
recomiendo guacamole quesadillas nortenas	positivo
comida variada margaritas excelentes personal amable	positivo
comida rica	positivo
camareros atienden rapido	positivo
comida ambiente servicio	positivo
comida riquisima abundante	positivo
calidad precio genial	positivo
esperar sirvan trato	positivo
dejamos aconsejar lujo rico excelente comida mexicana estilo local agradable servicio	positivo
precio	positivo
gusto muchobuena comida precio	positivo
comida increible precios normales	positivo
local centrico camareros majos	positivo
variedad comida comparando mexicanos caro	negativo
trato amable autentica comida mexicana	positivo
caro raciones pequenas	negativo
cena pareja degustando comida rica elaborada presentada	positivo
relacion calidadprecio caso oferta degustacion	positivo
comida	positivo
cerveza mexicana cara	negativo
sitio encanto disfrutar velada	positivo
sitio precioso ideal pareja comida rica	positivo
camarero profesional sabiendo aconsejar	positivo
vagon parejitas convierte claustrofobico intimo lleno	negativo
camareros amables	positivo
comida riquisima excelente servicio trato amable detalle	positivo
ambiente entranable musica romantica bajita idea charlar alguien especial pareja	positivo
gusto escenificacion parecia estacion antigua tren	positivo
comida deliciosa trato exquisito camarero pendiente explicando plato servia atento agoviar	positivo
encanto limpio rico	positivo
comida excelente	positivo
pintoresco come fenomenal	positivo
sitio romantico tranquilo  encanto	positivo
comida  local acogedor	positivo
romantico	neutral
atencion estupenda comida inigualable	positivo
mujer pareja perfecto entorno ambiente	positivo
comidacorrecta	positivo
restaurante servicio comida	positivo
ruidoso conversaciones llenando	negativo
local decoracion gustado muchisimo amabilidad camareros servicio	positivo
comida rica platos originales elaborados	positivo
pasamos rato divertido comida sorprendio rica	positivo
sitio tranquilo casa	positivo
comida espectacular raciones abundantes cuidadas	positivo
personal impresionante atentos dispuestos	positivo
repetiremos recomendado	positivo
excelente comida trato agradable	positivo
empleados atentos	positivo
comida excelente amables	positivo
comimos menu rico arroz gusto	positivo
ocasion pedimos menu chuleton quedamos completamente satisfechos carne calidad cocinada punto exacto pedi vino entrada exquisita	positivo
acorde calidad precio postre menu	neutral
lastima tarta industrial	neutral
servicio atento	positivo
sitio bonito tranquilo comida sencilla elaborada exquisita	positivo
comida relajada ambiente acojedor	positivo
ambiente tranquilo acogedor	positivo
servicio rapido atento comida punto carne arroz	positivo
carne chicle comida gusto especialmente	negativo
comida rica pescado carne camareros profesionales	positivo
comida calidad pedimos menu regalo incluia arroz botella vino	positivo
trato personal ambiente agradable	positivo
rapidamente atendidos restaurante aparece limpio temperatura comida variada suficiente cantidad	positivo
cogimos menu atrapalo genial	positivo
comida	positivo
cenando tranquilos atencion servicio	positivo
comida calidadel vino elegido cumplio expectativas	neutral
agradable comida cantantes sensacionales pedida mano incluida comensales	positivo
perfectamente coordinado presentado ambiente especial experiencia	positivo
elegante magnificos cantantes servicio esmerado comida exquisita precio razonable	positivo
cena agradable disfrutando voces bonita seleccion piezas opera zarzuela	positivo
cuidado acogedor trato delicado cliente	positivo
comida fallos helado cristalitos hielo	neutral
edad comensales	neutral
juntan cena espectaculo cojea caso	neutral
amabilidad excelente servicio rapidez platos unido profesionales deleitan cena voces canciones	positivo
agradable ambiente comida cantantes alto nivel	positivo
unico negativo tardan plato plato	negativo
sorprendido cena platos elaborados ricos	positivo
decoracion chula	positivo
comida realmente artistas crean ambiente maravilloso	positivo
comida exquisita	positivo
servicio	positivo
espectaculo genial	positivo
bonito restaurante carta amplia	positivo
rico cuidado detalles disfruta	positivo
copas postres decorados	neutral
comida calidad servicio agradable	positivo
comida servicio	positivo
familiar acogedor	positivo
restaurante recomendable comida fenomenal servicio excelente	positivo.
recomiendo volveremos puesto comida	positivo
pelin alto precio	negativo
fatal esperanefasto	negativo
comida excelente camareros agradables	positivo
cuidada decoracion carta original	positivo
ambiente menu variado exquisito	positivo
reserva hecha indicaron problema sentaron mesa	positivo
pedimos menu    euros completo normalitos carne minihamburguesas ricas	positivo
trato amable ambiente informal	positivo
comida precio razonable excelente servicio	positivo
comimos yen cantidad razonable	positivo
reservamos sitio comer wizink center partido ballet llegamos esperaron sirvieron correctamente agrado	positivo
comida rica	positivo
ambiente	positivo
precio	positivo
atencion	positivo
rapidez servicio	positivo
amables	positivo
ambiente tranquilo familiar	positivo
atencion servicio	positivo
quereis sitio tranquilo intimo venir	positivo
gusto comida servian fria costillas secas salsa ketchup mostaza	negativo
ambiente atencion	positivo
comida sitio merece pena	positivo
cena contundente   demora servicio	negativo
servicio camareras postre	positivo
camareros atentos sabores	positivo
tranquilo ambiente agradable comer	positivo
sitio frecuencia variedad cervezas platos sugerencias etc	positivo
comida salimos llenos calidad excesivo precio	negativo
salir camareros pendientes cerrar irse cobrarnos	negativo
excelente relacion calidadprecio	positivo
comida rica muhca cantidad menu	positivo
aperitivo principio detallazo  requisimo chorizo picante	positivo
personal ambienteel servicio amabilidad	positivo
beber alcohol cambiaron vino refresco cervezas	positivo
comida estupenda personal gerencia atentos amables ambiente distendido agradable	positivo
restaurante relacion calidadprecio	positivo
cenamos menu atrapalo consta raciones abundantes calidad servicio correctos	neutral
bebida incluida pedimos vino blanco sacaron cubitera agradece	positivo
ambiente cantidad comida excelente	positivo
comida calidad amabilidad servicio repetiremos seguro	positivo
gusto trato	positivo
local comida fenomenal	positivo
servicio lentotardaban plato platose veia desbordados	negativo
camareros atentos calidad productos	positivo
servicio comida menu cantidad vino	positivo
recomendable	positivo
platos contundentes cocina tradicional calidad	positivo
calidad precio normal	neutral
servicio normalito tirando malo	negativo
ambiente precisamente	negativo
viejo	negativo
dificil encontrar	negativo
servicio atento rapido	positivo
menu degustacion	positivo
trato amable	positivo
comida estupenda	positivo
tranquilo agradable comida sugerente	positivo
trato servicio exquisito	positivo
comida elaborada totalmente recomendable	positivo
menu amplio calidad	positivo
encontramos justo buscabamos tranquilo atencion servicio cena romantica	positivo
ocasiones comida	positivo
ambiente iluminacion musica adecuada exquisita comida	positivo
tartan delicioso sushi espectacular langostinos tempura crujiente sabroso	positivo
aprovechamos semana comida japonesa    sushi precio pagamos habitualmente visitamos restaurante	neutral
precio esperabamos	neutral
abundante rico barato	positivo
menu estupendo completo cuidado	positivo
menu japones week	positivo
atencion correcta	positivo
menu semana promocional	neutral
calidad precio	positivo
ambientacion camarera atentisima servicial	positivo
comida postres estupendos	positivo
trato exquisito espacio precioso precio	positivo
servicio atento rapido	positivo
comida excelente  especial pastella farci	positivo
comida encanto unico deberian avisar platos generosos cena	neutral
pena quedara plato tocar	neutral
economico oferta    llevadero	neutral
sentarnos pedir menu degustacion maitre solicitar queriamos tomar sirvieran comida indica descuento menu cosa falta cortesia hablado quedado telefono	negativo
ambiente falta realmente transporte decoracion conseguida local	negativo
decoracion restaurante espectacular comida buenisima	positivo
tomamos perfecto tajin pollo cous cous cordero entrantes variados	positivo
carta vinos extensa	neutral
espectaculo genial ambiente acogedor	positivo
sitio chulo encanto	positivo
ambiente agradable comida servicio impecable atentos a	positivo
platos elaborados servidos descuento merecen pena	positivo
trato personal sobresaliente	positivo
atentos hijos	positivo
comida platos originales	positivo
ambiente tranquilo limpio	positivo
ambiente agradable combinacion sabores platos adecuada elementos enmascarando componentes platos	negativa
comida	positiva
restaurante hotel limpio silencioso servicio	positivo
comida rica	positivo
descuento    platos nota pagar	positivo
platos alta calidad servido	positivo
comida ano recoradar	positivo
solomillo buenisimo tataki	positivo
postre gusto cobraron detalle	positivo
postre limon gusto	neutral
ambiente agradable originales vistas goya	positivo
ubicacion atencion	positivo
plato recomendado	positivo
precio gracias descuento    caro	neutral
servicio	positivo
celebracion personal sorprendio diseno original	positivo
comida abundante	positivo
bonito restaurante ambiente agradable comida genial	positivo
tomamos menu degustacion variedad calidad	positivo
buenisimo aconsejaron pudimos comida pusieron casa problema pato laqueado exquisito	positivo
variedad comida calidad	positivo
servicio excelente	positivo
trato comida calidad	positivo
calidad comida atencion sitio	positiva
cogimos menu ninsei gustaron platos principales	neutral
recomendable	positivo
precio raciones	positivo
probamos platos ricos	positivo
comida buenisima preparada	positivo
camareros atentos serviciales	positivo
atencion personal magnifica comida ambiente agradable	positivo
guste comida asiatica pruebe	neutral
sale comun restaurantes japoneses promocion japan restaurant week contenta precio comimos abundante plato sorprendiese especialmente	neutral
restaurante recomendable pareja familia amigos	positivo
servicio encanto	positivo
acogedor restaurante japones	positivo
efectos recomebdable	positivo
ambiente perfecto ruido	positivo
servicio encantador amable comida rica ocasiones encontrado	positivo
restaurante japones comida abundante menu	positivo
servicio agradable regalaron palillos practicar	positivo
marido hijos pequenos trataron maravilla comida gusto	positivo
comensales pedimos platos sorprendio sabor cantidad	positivo
salimos contentos	positivo
cena agradable atencion fantastica	positivo
materia prima preparacion combinacion sabores	positivo
vinos variedad	positiva
trato excelente	positivo
trato camareros excelente atentos rapidos	positivo
servicio directo	neutral
ocasiones tardaban servir	negativo
sensacion global positiva servicio rapido atento	positivo
comida cantidad adecuada cosa sorprendio tipo platos demasiada frecuencia escasos cantidad	positivo
conociamos probado comida tailandesa	neutral
local acogedor	positivo
comida rica  casera	positivo
totalmente recomendable	positivo
recibimiento amable cordial	positivo
destacar trato camareros rapidez servicio	positivo
sitio volver recomendar	positivo
pedimos servido	positivo
estupendo menu tentaciones	positivo
servicio estupendo atento	positivo
cocina tradicional producto	neutral
calidadprecio local acogedor comida personal atento	positivo
ambiente personal amable profesional	positivo
sitio acogedor	positivo
servicio excepcional	positivo
recomendable celebrar evento	positivo
comida rica empleados amables	positivo
exquisito pulpo quemado tierno	neutral
camareros	neutral
agradable excepcion climatizacion sala llegaba puntos	neutral
cena pareja acogida cordial trato cena	positivo
platos precio razonable	positivo
comida calidad cocinada	positivo
cenamos fenomenal tranquilos ambiente reservado discreto	positivo
camareros superagradables	positivo
precio fenomenal	positivo
pimientos piquillo rellenos rabo buey exquisitos	positivo
trato estupendo recomendaron proxima pidamos cocido maragato comimos	positivo
beneficiamos promocion    descuento esperamos repetir	positivo
cogimos oferta cocido salimos contentos	positivo
sitio amplio comodo temperatura genial degustacion postres riquisima	positivo
aprovechamos oferta    descuento carta	neutral
trato amable aconsejaron	positivo
positiva ambiente agradable	positivo
personal amable	positivo
comida estupenda sabrosa preparada	positivo
barullo espanoles solemos hablar alto	neutral
comimos pulpo gallega lubina solomillo parrilla	positivo
atencion servicio	positivo
trato personal atentos agradables calidos tardaron servirnos platos postre	positivo
defraudo comida pedimos compartir platos pequenos caros cantidad	negativo
presentacion apetecibles calidad sabor defraudados	neutral
comida unico gusto nota postre	neutral
parecio caro	negativo
menu escaso platos espectaculares	positivo
sitio trato estupendos	positivo
postres especialmente helado violeta	positivo
hamburguesa pequena sabrosa escueta patatas congeladas	neutral
carne kobe buenisima resto	positivo
oferta    carta	neutral
cena menu    euros completa calidad artistas	positivo
gusto artistas pusieron alma corazon transmite a	positivo
atencion excelente ambiente acogedor agradable musica	positivo
artistas buenisimos	positivo
sitio pequeno acogedor	neutral
sentados metro artistas daban derroche energia pura talento arte increible	positivo
pastas ricas espctaculo gusto	positivo
distancia tablao minima puedes apreciar espectaculo artistas	positivo
totalmente recomendable	positivo
pareja encanto	positivo
flamenco calidad artistazos ambiente muy acogedor	positivo
justo escenario disfrutamos	positivo
comida cantidad	positivo
local pequeno perfecto crear ambiente	positivo
cena abundante calidad	positivo
servicio correr cenar	positivo
geniales artistas servicio duracion espectaculo cena experiencia totalmente recomendable	positivo
servicio atento amable	positivo
bar montado comida calidad precio razonable oferta atrapalo tirado	positivo
pedimos hamburguesas carne rica originales nachos probado mejores	neutral
centrico atencion personal agradable	positivo
punto carne pedido cambiaron problemas	positivo
comida perfecta monologo	positivo
carne hamburguesa seca	neutral
trato exquisito ambiente genial rato fabuloso lleno carcajadas risas	positivo
ambiente gente dispuesta pasar rato	positivo
buenisimo	positivo
cena genial hamburguesas riquisimas trato camareros repetiria dudarlo	positivo
sitio recomendado maximo	positivo
recomiendo menu atrapalo duda pie quedarse hambre completo	positivo
servicio agradable local acompana limpio espacioso bonito	positivo
ambientar tranquilo servicio comida buenisima aconsejo	positivo
probado gusta platos sorprende	positivo
sorprendente tomado ocasion menu japan restaurant week delicioso	positiva
probar menu japan restaurant week espectacular abundante cena buenisimo	neutral
atencion sushi	positivo
conocerlo gracias menu japan restaurantweek atrapalo sorprendente	positivo
combinacion sabores	positivo
niguiris gunkan estupendos	positivo
menu recomendable	positivo
servicio agradable	positivo
tempura calamares rica nigiris impresionantes pez mantequilla trufa	positivo
relacion calidad precio	positivo
recomendable	positivo
cenamos menu degustacion increible	positivo
sushi salmon lima pez mantequilla trufa delicioso	positivo
local  comida  servicio	positivo
experiencia gastronomica servicial	positivo
atencion comida menu repetire	positivo
variedad calidad cantidad comida aceptable sabor exquisito	positivo
camareros atentos serios	neutral
ambiente tranquilo luces tenues	positivo
mujer tomamos menu    euros disfrutamos entorno ideal pareja local decorado tranquilo musica rusa agradable comida tradicional rusa	positivo
noche fantastica	positivo
cena pareja conociera gastronomia rusa	neutral
ambiente romantico carta variada	neutral
comida servicio	positivo
precio elevado asumible	negativo
cena agradable comida servicio extraordinariomuy pareja amigos	positivo
ambiente conseguido volveremos dudarlo	positivo
ambiente frio comida correcta	neutral
platos modificaciones adapten paladar espana	neutral
servicio atento amable rapido	positivo.
decoracion autenticamente rusa plaza castizo madrid	neutral
recomendable local precioso atencion comida excepcionales	positivo
comida tipicamente rusa ambiente agradable	positivo
sitio genial comida servicio genia tb volveremos	positivo
tranquilidad personal servicio amable correcto ocasiones	positivo
prima calidad producto amabilidad servicio	positivo
sitio tranquilo cenar fresquito verano	positivo
excelente atencion cantidad gente comiendo	positivo
comida vistas estupendas terraza fenomenal personal atento	positivo
restaurante entorno apacible recreo inigualable	positivo
comida rica vistas preciosas camareros amables	positivo
comimos bienla comida hecha calidad	positivo
